time,CANESM5,MRI-ESM2-0,IPSL-CM6A-LR,CESM2-WACCM
2000.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0
2001.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0
2002.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0
2003.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0
2004.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0
2005.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0
2006.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0
2007.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0
2008.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0
2009.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0
2010.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0
2011.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0
2012.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0
2013.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0
2014.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0
2015.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0
2016.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0
2017.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0
2018.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0
2019.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0
2020.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0
2021.0,702128048200.0,701457832600.0,701743060200.0,701650988500.0
2022.0,700107028900.0,700826324700.0,701002647100.0,699814884200.0
2023.0,698317031200.0,698295735250.0,699538997300.0,697941439700.0
2024.0,696065098850.0,696787225750.0,698170076830.0,696177839700.0
2025.0,693829797740.0,695592303500.0,696253268300.0,694239169980.0
2026.0,692319735050.0,693338780740.0,693914851700.0,691836772750.0
2027.0,690743522340.0,691429887480.0,692690585500.0,690127640940.0
2028.0,687180867030.0,689487236450.0,690993274030.0,688097777240.0
2029.0,684070306940.0,687740190400.0,688901721540.0,685411943700.0
2030.0,682326898080.0,685675692800.0,686687226900.0,683931663100.0
2031.0,678088862060.0,683031822900.0,683772732580.0,680968712200.0
2032.0,674580686600.0,679953156460.0,680778508700.0,678391567900.0
2033.0,670487475200.0,677697865940.0,678631875300.0,675458013650.0
2034.0,666485853440.0,674973898100.0,676852805370.0,672760473960.0
2035.0,662423457800.0,673455121350.0,675103040700.0,670881780200.0
2036.0,658103163250.0,670113983200.0,671831300800.0,668041516960.0
2037.0,654255206180.0,667177803700.0,668912203140.0,664486716400.0
2038.0,649336642300.0,663386046680.0,666231991300.0,660695814900.0
2039.0,644361002100.0,659508316060.0,662407887620.0,657617616450.0
2040.0,640882304530.0,656414988420.0,660468251150.0,655251727470.0
2041.0,634573758200.0,652799119000.0,655607800840.0,651786068200.0
2042.0,629441451600.0,648005518600.0,652003026100.0,647800980000.0
2043.0,622814514000.0,643931170410.0,647353195200.0,644693467740.0
2044.0,617861832720.0,639924254300.0,643518295660.0,640827554050.0
2045.0,612265061230.0,635461781480.0,639667884040.0,637170335600.0
2046.0,606569889830.0,631624804200.0,635189275950.0,632713412560.0
2047.0,600817293230.0,627306542680.0,631364481560.0,629526445660.0
2048.0,595411787530.0,622557622900.0,628062989540.0,625449021600.0
2049.0,589364281870.0,618360487230.0,622789462090.0,621838302570.0
2050.0,583719299210.0,613494117560.0,618644514730.0,617258237770.0
2051.0,578950516520.0,609105416980.0,613923509200.0,613099125000.0
2052.0,572811565810.0,605301986680.0,610470305960.0,608643593450.0
2053.0,567216119860.0,600288671000.0,606471377270.0,604180777980.0
2054.0,562336788740.0,596276548050.0,601475517890.0,600078531580.0
2055.0,556636581320.0,592425377360.0,596640055030.0,595825709200.0
2056.0,551631878250.0,588069855810.0,592968123000.0,591382333820.0
2057.0,545806116360.0,584488091030.0,588943041340.0,586825909830.0
2058.0,540146108700.0,580192440780.0,583598673550.0,582527360830.0
2059.0,534710424090.0,576032430470.0,579575780180.0,578395559620.0
2060.0,529219178660.0,572543376680.0,574691512810.0,574051878560.0
2061.0,524281141710.0,568372356840.0,569442195440.0,569777231910.0
2062.0,519261372810.0,564908578930.0,564706646390.0,565671596090.0
2063.0,513225921560.0,562031413420.0,560085265250.0,562245849740.0
2064.0,509014756670.0,558232649260.0,557321177330.0,558383745420.0
2065.0,503069532370.0,554920015070.0,552893919700.0,553449360010.0
2066.0,498771895160.0,551881080910.0,549084158290.0,549874300590.0
2067.0,493727880010.0,548589572550.0,546504644420.0,545996405870.0
2068.0,488534496120.0,546607806310.0,540904826470.0,542475667890.0
2069.0,483343985300.0,544720101010.0,536920927190.0,538493984340.0
2070.0,479046332700.0,544250192580.0,533386303320.0,534655352400.0
2071.0,475703780350.0,537757971970.0,529097268350.0,531289264740.0
2072.0,470922305120.0,533561652360.0,524376938120.0,527305510530.0
2073.0,465676913060.0,530240437830.0,520582974610.0,523916494900.0
2074.0,462277212640.0,527868787130.0,516738487560.0,519918226890.0
2075.0,457340129690.0,525282390160.0,512978936000.0,519003273760.0
2076.0,452962680410.0,522116594770.0,508928750350.0,512864398430.0
2077.0,448601607210.0,519799332460.0,508481628090.0,511278274700.0
2078.0,446031515220.0,517801904550.0,503057053200.0,506627090990.0
2079.0,441544270650.0,513861603530.0,500412984950.0,503207847430.0
2080.0,438772361630.0,511516614340.0,497404838170.0,500431550220.0
2081.0,434934839410.0,508079205880.0,495186900640.0,499353865520.0
2082.0,431708142410.0,505165169360.0,490974593920.0,498635181790.0
2083.0,429136519920.0,502813552610.0,486601800780.0,494028305750.0
2084.0,429212915110.0,501829528390.0,483496518470.0,490042528310.0
2085.0,423893045150.0,498480035500.0,482299018820.0,488732171540.0
2086.0,420927144010.0,496408393590.0,477830609100.0,486109179220.0
2087.0,417324907650.0,497358318010.0,477929556470.0,482678313500.0
2088.0,418815919940.0,497457412880.0,472023446130.0,479037715070.0
2089.0,412761715990.0,493524389300.0,469707207200.0,476298667840.0
2090.0,408456207550.0,494137931560.0,467057645830.0,473786374990.0
2091.0,405183632170.0,494518737970.0,463938010250.0,470210585740.0
2092.0,403293631200.0,487941645820.0,460996203140.0,468970163060.0
2093.0,402159945640.0,487593008710.0,460608123310.0,467930965420.0
2094.0,397300025860.0,484298048870.0,457858301580.0,462682872150.0
2095.0,394272528200.0,484687734740.0,452217163470.0,460263422110.0
2096.0,392844366430.0,482235180370.0,450034930330.0,457833500110.0
2097.0,389843189860.0,483817016360.0,449627251880.0,455887575920.0
2098.0,387521092900.0,478257589940.0,444709791340.0,455039506630.0
2099.0,385155761680.0,476839273710.0,442831062540.0,452108697100.0
2100.0,382064431620.0,477245109030.0,440398953000.0,450517708960.0
