time,IPSL-CM6A-LR,CESM2,MRI-ESM2-0,EC-EARTH3,EC-EARTH3-VEG,INM-CM4-8,INM-CM5-0,ACCESS-ESM1-5,CAMS-CSM1-0,TAIESM1,CESM2-WACCM,MPI-ESM1-2-HR,NORESM2-MM,FGOALS-F3-L,BCC-CSM2-MR,CANESM5,CMCC-CM2-SR5,GFDL-ESM4,ACCESS-CM2
2000.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0,716413198600.0
2001.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0,715987157200.0
2002.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0,714754958100.0
2003.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0,714184233800.0
2004.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0,714504487300.0
2005.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0,713634604400.0
2006.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0,713684018800.0
2007.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0,712554477300.0
2008.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0,711576311300.0
2009.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0,711597255200.0
2010.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0,709855410200.0
2011.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0,710819260000.0
2012.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0,709232040000.0
2013.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0,709206089700.0
2014.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0,710037919000.0
2015.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0,707848219800.0
2016.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0,708971223200.0
2017.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0,705228094500.0
2018.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0,705108260200.0
2019.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0,706225648700.0
2020.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0,703426940000.0
2021.0,701743060200.0,701240757100.0,701457832600.0,702572502600.0,701507842400.0,702052683300.0,701788258900.0,701873187500.0,702202025600.0,701803974100.0,701650988500.0,702151327000.0,701916198100.0,702588887000.0,701769012900.0,702128048200.0,703814125100.0,701931913600.0,701291429500.0
2022.0,701002647100.0,700043469100.0,700826324700.0,700145862800.0,700157317700.0,700121408400.0,700461067200.0,700108839100.0,701471517000.0,699546847600.0,699814884200.0,701592347300.0,701279336000.0,700989063960.0,700175781100.0,700107028900.0,700694256400.0,703059781000.0,699617570700.0
2023.0,699538997300.0,698481368000.0,698295735250.0,699040275800.0,698968191900.0,698864601200.0,699428716100.0,698283300760.0,700764495660.0,697986489440.0,697941439700.0,699945665200.0,699167654100.0,699834936300.0,698427157840.0,698317031200.0,700439532600.0,699684885990.0,698359871300.0
2024.0,698170076830.0,696940811170.0,696787225750.0,696666213350.0,698228363000.0,697939369360.0,697708232300.0,697600893900.0,699169283400.0,697411528360.0,696177839700.0,697966390700.0,698164338340.0,698546582100.0,697230456100.0,696065098850.0,699019757800.0,698565892200.0,696153710500.0
2025.0,696253268300.0,695458736450.0,695592303500.0,695644954040.0,695924674000.0,696318781900.0,695939967360.0,695124779500.0,698257072700.0,694782900490.0,694239169980.0,696467082700.0,696630375900.0,696645376780.0,695864344800.0,693829797740.0,698870527200.0,696885966200.0,694640532400.0
2026.0,693914851700.0,693279098420.0,693338780740.0,694025051600.0,694007546660.0,694777316450.0,694992221340.0,693663617200.0,695709479500.0,693058778000.0,691836772750.0,696025054500.0,694373330200.0,696119386400.0,693746005240.0,692319735050.0,699337896550.0,695266653000.0,696401808340.0
2027.0,692690585500.0,691024777740.0,691429887480.0,691016903870.0,691932619300.0,692740533640.0,693198182990.0,691662825060.0,694594471000.0,691154714700.0,690127640940.0,694726434500.0,692402891400.0,693470310160.0,691831718710.0,690743522340.0,695455878540.0,694208908740.0,692002880900.0
2028.0,690993274030.0,689389751850.0,689487236450.0,689238029140.0,689948606160.0,691440643160.0,691369090200.0,689725986800.0,692521131250.0,688617556940.0,688097777240.0,692660570200.0,690775528580.0,691913709460.0,690185603100.0,687180867030.0,693045873620.0,692453406900.0,690058087510.0
2029.0,688901721540.0,688294497500.0,687740190400.0,686523214640.0,687420055600.0,689370112200.0,689802101600.0,687945387200.0,691208884940.0,686589703950.0,685411943700.0,692032283940.0,689886303450.0,689532412100.0,688768271710.0,684070306940.0,691864529900.0,690595081300.0,686722677160.0
2030.0,686687226900.0,685338827760.0,685675692800.0,683541089000.0,685365459430.0,687179729240.0,687919403710.0,686311117640.0,689542094450.0,683539444340.0,683931663100.0,690446715700.0,688134138760.0,687478833500.0,685834221060.0,682326898080.0,690496883200.0,687985353760.0,684475879200.0
2031.0,683767798000.0,682635548400.0,683058674200.0,680705597900.0,683351927910.0,685559242670.0,685458997000.0,682614213390.0,688522793690.0,680668666000.0,680970368000.0,689076330900.0,685966454100.0,686008873300.0,684062896700.0,678076832400.0,689107673960.0,686426166100.0,682137811700.0
2032.0,680786750460.0,680293563460.0,679993435640.0,678008414400.0,682150477090.0,683830612420.0,683112439930.0,680040439860.0,687037002450.0,677797930200.0,678393490140.0,686655259210.0,683863822660.0,683367083500.0,681411591900.0,674539593660.0,687061300840.0,683941713060.0,679404641340.0
2033.0,678612267600.0,677176919040.0,677726239500.0,674809948630.0,678677937150.0,681945144700.0,682096409000.0,677386149400.0,684565346570.0,674794802760.0,675456475850.0,684856658770.0,682635186060.0,680539011240.0,678799958250.0,670505628500.0,684687497660.0,682359776040.0,676990115700.0
2034.0,676862933600.0,675128887060.0,674987406460.0,671725290840.0,676287856240.0,679199707200.0,679848371000.0,674229869400.0,682693859000.0,670688448230.0,672760303810.0,683552750000.0,680171357200.0,678181536000.0,675832207310.0,666501556100.0,683326461600.0,679811560700.0,674351351060.0
2035.0,675141885800.0,671960914740.0,673486287900.0,668140301200.0,673172707900.0,677997603750.0,677492745500.0,671744559100.0,680630480840.0,667136078400.0,670881947600.0,682075129600.0,678169556360.0,675691209200.0,673619151700.0,662427252010.0,680906266850.0,678838828120.0,671367488450.0
2036.0,671829007800.0,668821787600.0,670163775660.0,664113477000.0,670867596250.0,674774123110.0,674471657500.0,668755953700.0,678303225000.0,663157749700.0,668009808400.0,679536913550.0,675316864800.0,673749224200.0,671530212900.0,658116974450.0,678274506840.0,676415500600.0,667922029000.0
2037.0,668972949400.0,665790631640.0,667211726670.0,660445641040.0,668925146300.0,671683863050.0,672190752660.0,666309281440.0,676996627500.0,658605485270.0,664477130400.0,677512884850.0,673186200320.0,670338850310.0,668663437900.0,654330138160.0,676493575400.0,674613850200.0,664750107400.0
2038.0,666303272400.0,662949798450.0,663549023250.0,656588842810.0,665061625400.0,669245685000.0,668988848440.0,662787337900.0,673773599760.0,654243996300.0,660680652100.0,674977735860.0,670317405600.0,667718116900.0,665850089900.0,649366766500.0,672425390530.0,673049271200.0,661298561300.0
2039.0,662528642860.0,659462290400.0,659575730620.0,652488754200.0,661631742440.0,666542966300.0,666082035150.0,660261725600.0,671350364150.0,650049085800.0,657510376210.0,672944353800.0,668502102450.0,664468693150.0,663253224800.0,644365637350.0,669366865500.0,669865201010.0,658561249860.0
2040.0,660468964900.0,655547795100.0,656453788700.0,647297759100.0,658336670900.0,663668896700.0,663737001400.0,655623134300.0,670308644460.0,644814804960.0,655195671200.0,672668845600.0,665298151030.0,662812168550.0,659876710300.0,640799156560.0,667189568200.0,667588094400.0,654937961960.0
2041.0,656685275230.0,651948884240.0,652251562040.0,642397783740.0,655662696560.0,661137153300.0,660697127390.0,652051128500.0,667926580700.0,639613158640.0,651516849650.0,669875833860.0,662072471200.0,660801665800.0,656658024360.0,634984890960.0,664518118650.0,664883934090.0,651612964740.0
2042.0,652476172400.0,648364641470.0,648546938040.0,637474378840.0,651547263210.0,658591307200.0,657587501200.0,648852365200.0,666615893700.0,634923524000.0,648245498650.0,668466106360.0,658943490480.0,657627453650.0,653342837310.0,629483257400.0,661008347500.0,662059839200.0,648140141360.0
2043.0,648917081500.0,644218593740.0,644688090340.0,632631646600.0,648235208130.0,655497241260.0,655441404730.0,647129877360.0,664866298540.0,629086981700.0,643969734340.0,664866370580.0,656594958350.0,654560747660.0,649930874640.0,625039331060.0,658393066300.0,659423695940.0,644100972620.0
2044.0,645295464530.0,640090887740.0,640190100490.0,627639950150.0,644685996140.0,652463337800.0,652304243700.0,642723551780.0,662011996600.0,623404495800.0,640618424600.0,662463430630.0,652909838160.0,651291600250.0,646852685100.0,617982132360.0,654580644350.0,656451021290.0,639847945870.0
2045.0,640963730300.0,636093817260.0,635886760490.0,622493291320.0,640902875770.0,649951356890.0,649136612940.0,638944432280.0,659885344140.0,617399442610.0,636395907640.0,660041219800.0,649529638020.0,647328312850.0,643549888700.0,613380208640.0,650894157720.0,653874369600.0,635531982020.0
2046.0,636240730100.0,632415403720.0,631486510580.0,616495264830.0,636398476960.0,647203255300.0,646999925800.0,636174373490.0,658567495000.0,611903281480.0,632538529100.0,658906374500.0,646709758760.0,643749543570.0,640685296140.0,607345610000.0,647818892580.0,650364185650.0,631175248690.0
2047.0,631653579680.0,628793163960.0,626883174180.0,610089872910.0,632149295790.0,643775159060.0,644729311660.0,631991396140.0,655656952550.0,605228350260.0,628652132100.0,656006031120.0,642691533950.0,640540082790.0,636275253960.0,600021824550.0,643637794450.0,647740326350.0,626919728520.0
2048.0,627634148340.0,624501128000.0,622046416750.0,604208397200.0,627821282240.0,641318531020.0,640811312820.0,628256224660.0,652951134050.0,598446641820.0,625166371820.0,652728444120.0,638845736440.0,635865348460.0,632393677150.0,593462337920.0,638984210250.0,644863583800.0,622896966700.0
2049.0,622270524800.0,620037391230.0,617337439370.0,598432591660.0,622960021860.0,638313574720.0,638094408760.0,625260450500.0,650585380800.0,591329996910.0,620131514100.0,649632112400.0,635377112240.0,632529127500.0,629180928520.0,586998173750.0,634293587060.0,642123034450.0,618574766270.0
