time,MRI-ESM2-0,MPI-ESM1-2-HR,UKESM1-0-LL,GFDL-ESM4,IPSL-CM6A-LR
2000.0,34553287000.0,34553287000.0,34553287000.0,34553287000.0,34553287000.0
2001.0,34145300000.0,34145300000.0,34145300000.0,34145300000.0,34145300000.0
2002.0,33993908000.0,33993908000.0,33993908000.0,33993908000.0,33993908000.0
2003.0,33964567000.0,33964567000.0,33964567000.0,33964567000.0,33964567000.0
2004.0,34387325000.0,34387325000.0,34387325000.0,34387325000.0,34387325000.0
2005.0,34367460000.0,34367460000.0,34367460000.0,34367460000.0,34367460000.0
2006.0,34516790000.0,34516790000.0,34516790000.0,34516790000.0,34516790000.0
2007.0,34244733000.0,34244733000.0,34244733000.0,34244733000.0,34244733000.0
2008.0,34010340000.0,34010340000.0,34010340000.0,34010340000.0,34010340000.0
2009.0,34056677000.0,34056677000.0,34056677000.0,34056677000.0,34056677000.0
2010.0,34198049000.0,34198049000.0,34198049000.0,34198049000.0,34198049000.0
2011.0,34549280000.0,34549280000.0,34549280000.0,34549280000.0,34549280000.0
2012.0,34060497000.0,34060497000.0,34060497000.0,34060497000.0,34060497000.0
2013.0,33962093000.0,33962093000.0,33962093000.0,33962093000.0,33962093000.0
2014.0,33933310000.0,33933310000.0,33933310000.0,33933310000.0,33933310000.0
2015.0,33966873000.0,33966873000.0,33966873000.0,33966873000.0,33966873000.0
2016.0,34956240000.0,34956240000.0,34956240000.0,34956240000.0,34956240000.0
2017.0,33946814000.0,33946814000.0,33946814000.0,33946814000.0,33946814000.0
2018.0,33945180000.0,33945180000.0,33945180000.0,33945180000.0,33945180000.0
2019.0,33910325000.0,33910325000.0,33910325000.0,33910325000.0,33910325000.0
2020.0,34081927000.0,34081927000.0,34081927000.0,34081927000.0,34081927000.0
2021.0,33704400000.0,33950194000.0,33882880000.0,33816381000.0,33947720000.0
2022.0,33760027000.0,33730617000.0,33684204000.0,34541244000.0,33647331000.0
2023.0,33534452000.0,33613646000.0,33487665000.0,34004144000.0,33603992000.0
2024.0,33463792000.0,33489486000.0,33312390000.0,33416320000.0,33894803000.0
2025.0,33434810000.0,33379928000.0,33516167000.0,33821264000.0,33436336000.0
2026.0,33595530000.0,33421750000.0,33071300000.0,33704739000.0,33368381000.0
2027.0,33341508000.0,33265265000.0,32984800000.0,33433483000.0,33455490000.0
2028.0,33173393000.0,33071925000.0,33031740000.0,33163338000.0,33456169000.0
2029.0,32977811000.0,32913287000.0,32654252000.0,33058720000.0,33117852000.0
2030.0,33322440000.0,32784546000.0,32353708000.0,33235704000.0,33189110000.0
2031.0,32844010000.0,33713963000.0,32142533000.0,32995957000.0,33051372000.0
2032.0,32679723000.0,33575662000.0,31808727000.0,32788546000.0,32766433000.0
2033.0,32849060000.0,32883298000.0,31474991000.0,32923785000.0,32567020000.0
2034.0,32462120000.0,32962867000.0,31137542000.0,32613413000.0,32393982000.0
2035.0,32314008000.0,33051670000.0,30862550000.0,32418355000.0,32430803000.0
2036.0,32147806000.0,32947018000.0,30404268000.0,32293888000.0,32247200000.0
2037.0,31978885000.0,32671164000.0,30148696000.0,32676887000.0,31786957000.0
2038.0,31817950000.0,32228102000.0,29769900000.0,32653363000.0,31689048000.0
2039.0,31618083000.0,32549814000.0,29340969000.0,32048430000.0,31385446000.0
2040.0,31397520000.0,33010555000.0,28829772000.0,32191848000.0,31308740000.0
2041.0,31172704000.0,32131699000.0,28314255000.0,32326820000.0,30821018000.0
2042.0,30830254000.0,31715105000.0,27878814000.0,32032784000.0,30652545000.0
2043.0,30460391000.0,31470658000.0,27319759000.0,31950172000.0,30215690000.0
2044.0,30195788000.0,32963700000.0,26751873000.0,31585034000.0,29890740000.0
2045.0,29888990000.0,31446944000.0,26151700000.0,31299270000.0,29483618000.0
2046.0,29612802000.0,31066782000.0,25718145000.0,31071980000.0,29094400000.0
2047.0,29846155000.0,30858863000.0,25482623000.0,30846822000.0,28684540000.0
2048.0,29285536000.0,30741182000.0,24843844000.0,30658183000.0,28385642000.0
2049.0,28958196000.0,30237872000.0,24397900000.0,30419225000.0,28492683000.0
2050.0,28833683000.0,30024942000.0,24444258000.0,30149150000.0,27970484000.0
2051.0,28359774000.0,30822498000.0,24708311000.0,29861624000.0,27214057000.0
2052.0,28105988000.0,29793452000.0,23336884000.0,30067714000.0,28007447000.0
2053.0,27760796000.0,29604727000.0,23583678000.0,29221116000.0,27110543000.0
2054.0,27493646000.0,29247648000.0,22571358000.0,28972149000.0,26668990000.0
2055.0,27192226000.0,28856460000.0,21903350000.0,28596363000.0,26000288000.0
2056.0,26751805000.0,28673878000.0,21259831000.0,28288573000.0,25572626000.0
2057.0,26441046000.0,28374833000.0,20672252000.0,28078762000.0,25292155000.0
2058.0,26106823000.0,28245230000.0,20173660000.0,27974875000.0,24770238000.0
2059.0,25656066000.0,28201263000.0,19936220000.0,27464968000.0,24318056000.0
2060.0,25390346000.0,27601826000.0,19321258000.0,28120977000.0,23757355000.0
2061.0,24908952000.0,27335305000.0,18716023000.0,26821954000.0,23307639000.0
2062.0,24794253000.0,26979557000.0,18210790000.0,26334597000.0,22916907000.0
2063.0,24397646000.0,26925750000.0,17809541000.0,26097467000.0,22513977000.0
2064.0,23937364000.0,26960970000.0,17383303000.0,25579436000.0,21924590000.0
2065.0,23921193000.0,26267550000.0,17186638000.0,25231050000.0,21403873000.0
2066.0,23137042000.0,25931960000.0,16710537000.0,24818942000.0,20955610000.0
2067.0,22699614000.0,25643559000.0,16175325000.0,24501303000.0,20554443000.0
2068.0,22420836000.0,25402907000.0,15838285000.0,24016355000.0,20176937000.0
2069.0,22492353000.0,25126621000.0,15313799000.0,23553946000.0,19808373000.0
2070.0,21821618000.0,24758557000.0,14955357000.0,23985105000.0,19421645000.0
2071.0,21268308000.0,24367768000.0,14495927000.0,23113679000.0,19086200000.0
2072.0,20970508000.0,24172196000.0,14024472000.0,22754214000.0,19059612000.0
2073.0,20558880000.0,23889068000.0,13621217000.0,22355524000.0,18406660000.0
2074.0,20207837000.0,23791342000.0,13234217000.0,21998352000.0,17909156000.0
2075.0,20125151000.0,23491877000.0,12889842000.0,21939294000.0,17507960000.0
2076.0,19427566000.0,22960992000.0,12405732000.0,21450064000.0,17233920000.0
2077.0,19034878000.0,22644680000.0,12064844000.0,20683233000.0,16822810000.0
2078.0,18720494000.0,22194272000.0,11597240000.0,20334428000.0,16364946000.0
2079.0,18472600000.0,21705066000.0,11218185000.0,20100557000.0,16049296000.0
2080.0,18354768000.0,21312193000.0,10948896000.0,19652729000.0,15600582000.0
2081.0,17887828000.0,20953192000.0,10701597000.0,19364938000.0,15209036000.0
2082.0,17699125000.0,20611766000.0,10396292000.0,19193922000.0,14834678000.0
2083.0,17365950000.0,20892473000.0,10080506000.0,18932394000.0,14531871000.0
2084.0,17081744000.0,20271137000.0,9830189000.0,18357551000.0,14238905000.0
2085.0,16779167000.0,19829438000.0,9630710000.0,18071390000.0,13926868000.0
2086.0,16499147000.0,19516135000.0,9239446000.0,17754660000.0,13755612000.0
2087.0,16125986000.0,19298732000.0,8978093000.0,17515729000.0,13346891000.0
2088.0,15850819000.0,18791553000.0,8711817000.0,16990336000.0,13062181000.0
2089.0,15586722000.0,18533593000.0,8412999000.0,16762001000.0,12732853000.0
2090.0,15688487000.0,18967962000.0,8249361400.0,16370675000.0,12401208000.0
2091.0,15178704000.0,18017358000.0,8081408500.0,16100302000.0,12142566000.0
2092.0,15264275000.0,17627728000.0,7755910700.0,16334220000.0,11796481000.0
2093.0,14732767000.0,17325892000.0,7442282500.0,15583647000.0,11531463000.0
2094.0,14482095000.0,16944670000.0,7178726000.0,15269405000.0,11155140000.0
2095.0,14127085000.0,16719442000.0,6960511500.0,15068713000.0,10925594000.0
2096.0,14262245000.0,16409295000.0,6817035000.0,14849033000.0,10605537000.0
2097.0,13758931000.0,16956863000.0,6535151600.0,14549381000.0,10308260000.0
2098.0,14090278000.0,15790684000.0,6383868400.0,14240489000.0,9983388000.0
2099.0,13385531000.0,15494199000.0,6641738000.0,13966988000.0,9711117000.0
2100.0,13098025000.0,15516141000.0,6125100500.0,13732101000.0,9506734000.0
