time,IPSL-CM6A-LR,CESM2-WACCM,CANESM5,MRI-ESM2-0
2000.0,7549930700000.0,7549930700000.0,7549930700000.0,7549930700000.0
2001.0,7554656000000.0,7554656000000.0,7554656000000.0,7554656000000.0
2002.0,7539064000000.0,7539064000000.0,7539064000000.0,7539064000000.0
2003.0,7512429400000.0,7512429400000.0,7512429400000.0,7512429400000.0
2004.0,7496646300000.0,7496646300000.0,7496646300000.0,7496646300000.0
2005.0,7475648500000.0,7475648500000.0,7475648500000.0,7475648500000.0
2006.0,7451828000000.0,7451828000000.0,7451828000000.0,7451828000000.0
2007.0,7437635600000.0,7437635600000.0,7437635600000.0,7437635600000.0
2008.0,7420720400000.0,7420720400000.0,7420720400000.0,7420720400000.0
2009.0,7418415000000.0,7418415000000.0,7418415000000.0,7418415000000.0
2010.0,7413049600000.0,7413049600000.0,7413049600000.0,7413049600000.0
2011.0,7411632400000.0,7411632400000.0,7411632400000.0,7411632400000.0
2012.0,7399658000000.0,7399658000000.0,7399658000000.0,7399658000000.0
2013.0,7404249400000.0,7404249400000.0,7404249400000.0,7404249400000.0
2014.0,7361323300000.0,7361323300000.0,7361323300000.0,7361323300000.0
2015.0,7354857000000.0,7354857000000.0,7354857000000.0,7354857000000.0
2016.0,7348141700000.0,7348141700000.0,7348141700000.0,7348141700000.0
2017.0,7349498500000.0,7349498500000.0,7349498500000.0,7349498500000.0
2018.0,7339270700000.0,7339270700000.0,7339270700000.0,7339270700000.0
2019.0,7345936500000.0,7345936500000.0,7345936500000.0,7345936500000.0
2020.0,7314352400000.0,7314352400000.0,7314352400000.0,7314352400000.0
2021.0,7292025000000.0,7306938400000.0,7270522000000.0,7294698000000.0
2022.0,7285957000000.0,7290821000000.0,7229558000000.0,7276996300000.0
2023.0,7281507300000.0,7283279000000.0,7168997700000.0,7243854500000.0
2024.0,7270823000000.0,7267881600000.0,7107269600000.0,7182951000000.0
2025.0,7267125600000.0,7258991000000.0,7021459400000.0,7149720700000.0
2026.0,7263444500000.0,7251470300000.0,6939825700000.0,7103827000000.0
2027.0,7235750000000.0,7241440000000.0,6845676000000.0,7064952000000.0
2028.0,7218799300000.0,7239193600000.0,6755665300000.0,7019828300000.0
2029.0,7203378000000.0,7228913000000.0,6666797400000.0,6974062700000.0
2030.0,7168419000000.0,7218925700000.0,6588748000000.0,6917238000000.0
2031.0,7138075000000.0,7201370400000.0,6482361000000.0,6877064000000.0
2032.0,7114288300000.0,7189012000000.0,6398679000000.0,6832709400000.0
2033.0,7084532300000.0,7169924700000.0,6295844000000.0,6790070000000.0
2034.0,7071930500000.0,7155458000000.0,6201918600000.0,6743164000000.0
2035.0,7050518000000.0,7151002600000.0,6084175000000.0,6667235000000.0
2036.0,7023145000000.0,7126135000000.0,5977594000000.0,6622373000000.0
2037.0,6995319000000.0,7114059000000.0,5849494000000.0,6553523500000.0
2038.0,6981595000000.0,7087443000000.0,5713443700000.0,6486391000000.0
2039.0,6941722000000.0,7067351400000.0,5574147000000.0,6398923500000.0
2040.0,6895282000000.0,7046195300000.0,5445362600000.0,6287850500000.0
2041.0,6851843000000.0,7027262000000.0,5311233500000.0,6182268000000.0
2042.0,6819899500000.0,7012251300000.0,5184414000000.0,6073018000000.0
2043.0,6787601000000.0,7016360700000.0,5049462000000.0,5964819000000.0
2044.0,6751539700000.0,6997238000000.0,4917196000000.0,5885047000000.0
2045.0,6711168500000.0,6986667700000.0,4779852400000.0,5803045000000.0
2046.0,6661591300000.0,6961933000000.0,4622155000000.0,5713306000000.0
2047.0,6625587400000.0,6940956000000.0,4475319000000.0,5627062500000.0
2048.0,6566036600000.0,6915664000000.0,4311193200000.0,5520121400000.0
2049.0,6527612600000.0,6900481500000.0,4151366000000.0,5405048600000.0
2050.0,6482102300000.0,6873286000000.0,4005256200000.0,5335496000000.0
2051.0,6413772000000.0,6830093000000.0,3849074200000.0,5243948000000.0
2052.0,6362133700000.0,6766260000000.0,3713190600000.0,5113801000000.0
2053.0,6307990500000.0,6717178400000.0,3574708000000.0,5014589000000.0
2054.0,6256051000000.0,6649327600000.0,3431821000000.0,4907051500000.0
2055.0,6193441400000.0,6621342700000.0,3284798800000.0,4832159000000.0
2056.0,6138739300000.0,6572532600000.0,3144309800000.0,4742488500000.0
2057.0,6100821000000.0,6504508000000.0,3007923000000.0,4647135000000.0
2058.0,6043050400000.0,6486595000000.0,2879822200000.0,4566240700000.0
2059.0,5972018300000.0,6454276000000.0,2750348300000.0,4507180700000.0
2060.0,5908852600000.0,6406472700000.0,2619586600000.0,4450455000000.0
2061.0,5839889000000.0,6367619000000.0,2487533200000.0,4383407600000.0
2062.0,5778658000000.0,6317677000000.0,2375588500000.0,4310372000000.0
2063.0,5719766000000.0,6302840000000.0,2255795500000.0,4231438300000.0
2064.0,5653603000000.0,6282200000000.0,2138516500000.0,4162013400000.0
2065.0,5612433300000.0,6247281000000.0,2028891400000.0,4112788000000.0
2066.0,5557360500000.0,6201610300000.0,1920131400000.0,4039289900000.0
2067.0,5501444000000.0,6153350700000.0,1817175900000.0,3978860400000.0
2068.0,5446529000000.0,6130573500000.0,1716897200000.0,3903509000000.0
2069.0,5392063000000.0,6080797600000.0,1630658600000.0,3853412500000.0
2070.0,5333448700000.0,6049497600000.0,1545814100000.0,3767874000000.0
2071.0,5303678000000.0,5987146700000.0,1466708500000.0,3689113000000.0
2072.0,5249147000000.0,5956710700000.0,1396451600000.0,3626279600000.0
2073.0,5196704400000.0,5928907000000.0,1327553800000.0,3540956500000.0
2074.0,5141547700000.0,5905409600000.0,1259338900000.0,3492904700000.0
2075.0,5079533000000.0,5850677600000.0,1197701300000.0,3429005800000.0
2076.0,5026063000000.0,5782147000000.0,1139215800000.0,3358217700000.0
2077.0,4973539000000.0,5760674700000.0,1089234340000.0,3299861300000.0
2078.0,4935481000000.0,5702793000000.0,1042879400000.0,3226980800000.0
2079.0,4884994000000.0,5665206600000.0,1001741940000.0,3166021400000.0
2080.0,4824960600000.0,5615099300000.0,956596300000.0,3107823000000.0
2081.0,4783299600000.0,5605131000000.0,916676600000.0,3056233600000.0
2082.0,4713515000000.0,5556767000000.0,879115400000.0,3009889700000.0
2083.0,4649994000000.0,5528784000000.0,840652400000.0,2961414600000.0
2084.0,4600923400000.0,5525876000000.0,803899700000.0,2917600300000.0
2085.0,4567538300000.0,5514355300000.0,771150700000.0,2868690300000.0
2086.0,4517175000000.0,5488440000000.0,738255900000.0,2816110200000.0
2087.0,4462440000000.0,5437471000000.0,709117100000.0,2760837700000.0
2088.0,4408979500000.0,5421961600000.0,682697750000.0,2720392000000.0
2089.0,4356179000000.0,5371298000000.0,656432230000.0,2675704900000.0
2090.0,4290813600000.0,5348861000000.0,631539400000.0,2633261400000.0
2091.0,4224072300000.0,5315047000000.0,610895600000.0,2595632000000.0
2092.0,4168188400000.0,5299896000000.0,588425800000.0,2547267100000.0
2093.0,4104715200000.0,5288571000000.0,567937700000.0,2507889000000.0
2094.0,4052552500000.0,5265571700000.0,549011000000.0,2472571800000.0
2095.0,4011515400000.0,5244594400000.0,531929400000.0,2427237000000.0
2096.0,3956406200000.0,5214599000000.0,515205270000.0,2401246000000.0
2097.0,3905618000000.0,5166088000000.0,501531400000.0,2359927500000.0
2098.0,3873015000000.0,5137703600000.0,489121450000.0,2317279000000.0
2099.0,3836093400000.0,5102058300000.0,477349050000.0,2290714000000.0
2100.0,3782235400000.0,5071237500000.0,464457140000.0,2256373300000.0
