time,GFDL-ESM4,EC-EARTH3-VEG,MRI-ESM2-0,CAMS-CSM1-0
2000.0,156274232976000.0,156274232976000.0,156274232976000.0,156274232976000.0
2001.0,156168383001000.0,156168383001000.0,156168383001000.0,156168383001000.0
2002.0,155979491738000.0,155979491738000.0,155979491738000.0,155979491738000.0
2003.0,155646947290000.0,155646947290000.0,155646947290000.0,155646947290000.0
2004.0,155336778273000.0,155336778273000.0,155336778273000.0,155336778273000.0
2005.0,155088265514000.0,155088265514000.0,155088265514000.0,155088265514000.0
2006.0,154882484219000.0,154882484219000.0,154882484219000.0,154882484219000.0
2007.0,154591040989000.0,154591040989000.0,154591040989000.0,154591040989000.0
2008.0,154189262043000.0,154189262043000.0,154189262043000.0,154189262043000.0
2009.0,153922605107000.0,153922605107000.0,153922605107000.0,153922605107000.0
2010.0,153412566460000.0,153412566460000.0,153412566460000.0,153412566460000.0
2011.0,153050340826000.0,153050340826000.0,153050340826000.0,153050340826000.0
2012.0,152694229449000.0,152694229449000.0,152694229449000.0,152694229449000.0
2013.0,152376499136000.0,152376499136000.0,152376499136000.0,152376499136000.0
2014.0,152040055618000.0,152040055618000.0,152040055618000.0,152040055618000.0
2015.0,151870052870000.0,151870052870000.0,151870052870000.0,151870052870000.0
2016.0,151581887798000.0,151581887798000.0,151581887798000.0,151581887798000.0
2017.0,151162958956000.0,151162958956000.0,151162958956000.0,151162958956000.0
2018.0,150748186826000.0,150748186826000.0,150748186826000.0,150748186826000.0
2019.0,150492631014000.0,150492631014000.0,150492631014000.0,150492631014000.0
2020.0,150049407322000.0,150049407322000.0,150049407322000.0,150049407322000.0
2021.0,149602033870000.0,149352636181000.0,149650331360000.0,149674094840000.0
2022.0,149090126505000.0,148762814143000.0,149134538324000.0,149344390237000.0
2023.0,148551766820000.0,148302899661000.0,148534802094000.0,148890908268000.0
2024.0,148056702101000.0,147758912851000.0,147958088647000.0,148402252629000.0
2025.0,147620962217000.0,146963864329000.0,147268745745000.0,147876882381000.0
2026.0,147072848292000.0,146247047553000.0,146876102150000.0,147413478863000.0
2027.0,146627101470000.0,145518247152000.0,146211662650000.0,146980236856000.0
2028.0,146120417361000.0,144665954780000.0,145519190900000.0,146466137451000.0
2029.0,145681223325000.0,143892662036000.0,144980308448000.0,145988363109000.0
2030.0,145018987257000.0,143155810021000.0,144357495766000.0,145558145891000.0
2031.0,144497328955000.0,142524624767000.0,143684589338000.0,145105307289000.0
2032.0,143996622378000.0,141874259187000.0,142952003297000.0,144762480867000.0
2033.0,143481923543000.0,141003172562000.0,142343885991000.0,144455904051000.0
2034.0,142819662102000.0,140090220390000.0,141497239623000.0,144200288783000.0
2035.0,142208261260000.0,139212951228000.0,140756552154000.0,143729977772000.0
2036.0,141615958956000.0,138669895920000.0,140015081683000.0,143377180156000.0
2037.0,141028832557000.0,137915360443000.0,139284145579000.0,143092917827000.0
2038.0,140381014943000.0,137307304190000.0,138410847242000.0,142617489225000.0
2039.0,139927861787000.0,136721702550000.0,137685579798000.0,142080922236000.0
2040.0,139565849540000.0,135972029263000.0,137057889815000.0,141672960896000.0
2041.0,139082967766000.0,135031179446000.0,136394004094000.0,141433644925000.0
2042.0,138540624605000.0,134294787929000.0,135627034527000.0,140889357078000.0
2043.0,137960315410000.0,133775521919000.0,134971641251000.0,140435395740000.0
2044.0,137332875753000.0,133227280121000.0,134515742845000.0,140023279932000.0
2045.0,136797379986000.0,132569532859000.0,133811875458000.0,139651758486000.0
2046.0,136248686095000.0,131715987987000.0,133171693979000.0,139105619106000.0
2047.0,135608615965000.0,130903428932000.0,132645129526000.0,138621571577000.0
2048.0,135037751979000.0,130279331435000.0,132107665219000.0,138300013157000.0
2049.0,134542766798000.0,129770923258000.0,131419054350000.0,138112278635000.0
2050.0,134178543891000.0,129217402696000.0,130871878715000.0,137739443727000.0
2051.0,133665405176000.0,128585078543000.0,130177760431000.0,137432299704000.0
2052.0,133183458854000.0,127859461634000.0,129495550603000.0,137136058902000.0
2053.0,132823455623000.0,127128520828000.0,128725496244000.0,136731217124000.0
2054.0,132385977414000.0,126409486358000.0,128114157651000.0,136423713835000.0
2055.0,131925671505000.0,125615097434000.0,127537626502000.0,136200626728000.0
2056.0,131413140435000.0,124817909256000.0,126865587669000.0,135833030501000.0
2057.0,131042658043000.0,123950056891000.0,126027674938000.0,135512980503000.0
2058.0,130743287331000.0,123196284768000.0,125355941449000.0,135116787563000.0
2059.0,130372503293000.0,122534088516000.0,124788422315000.0,134615221986000.0
2060.0,130079589490000.0,121850530422000.0,124164627779000.0,134119750399000.0
2061.0,129706130157000.0,121063260898000.0,123662488486000.0,133856233285000.0
2062.0,129226876039000.0,120461236693000.0,123182258966000.0,133606945297000.0
2063.0,128727468875000.0,119788282539000.0,122465176034000.0,133318062288000.0
2064.0,128400564547000.0,119276512876000.0,121956942719000.0,133036295174000.0
2065.0,128122664261000.0,118589551441000.0,121405453424000.0,132626672752000.0
2066.0,127815937153000.0,117979781788000.0,120989696800000.0,132262717854000.0
2067.0,127537556737000.0,117430722381000.0,120585024732000.0,132054350915000.0
2068.0,127334060881000.0,116704842703000.0,120053699368000.0,131607014296000.0
2069.0,126986774142000.0,116120708068000.0,119670879041000.0,131377841399000.0
2070.0,126588216736000.0,115623404896000.0,119048443912000.0,131249753928000.0
2071.0,126393765642000.0,115090174973000.0,118671288426000.0,131027106379000.0
2072.0,125959638305000.0,114542100300000.0,118204375402000.0,130817381321000.0
2073.0,125468207430000.0,113950863836000.0,117789479185000.0,130672732672000.0
2074.0,125073485223000.0,113458771858000.0,117378086310000.0,130328694899000.0
2075.0,124790004334000.0,112904147593000.0,116967490134000.0,130065089724000.0
2076.0,124375802111000.0,112418468037000.0,116567559326000.0,129674335832000.0
2077.0,124093038762000.0,111773496776000.0,116161767994000.0,129409752431000.0
2078.0,123913370752000.0,111341308427000.0,115663988003000.0,129082756480000.0
2079.0,123576949396000.0,110863952393000.0,115320304116000.0,128751303259000.0
2080.0,123501627814000.0,110280548041000.0,114823998876000.0,128557552052000.0
2081.0,123126320642000.0,109796609680000.0,114277637083000.0,128327122288000.0
2082.0,122948581868000.0,109396853800000.0,113651457857000.0,127958763159000.0
2083.0,122666925963000.0,109004888700000.0,113213432137000.0,127678004977000.0
2084.0,122528393529000.0,108420551365000.0,112770141526000.0,127364829755000.0
2085.0,122296348040000.0,107921437121000.0,112357416326000.0,126934623470000.0
2086.0,122042500709000.0,107410725879000.0,112044197053000.0,126703153992000.0
2087.0,121869841484000.0,106895940700000.0,111760079036000.0,126451917157000.0
2088.0,121709947250000.0,106512855037000.0,111480200422000.0,126318113231000.0
2089.0,121563876044000.0,106056790583000.0,111378686587000.0,126037057686000.0
2090.0,121285240643000.0,105575792473000.0,111068818827000.0,125797085079000.0
2091.0,121082394583000.0,105028657331000.0,110745189933000.0,125486690741000.0
2092.0,120861608792000.0,104620954120000.0,110416160578000.0,125199625308000.0
2093.0,120522302978000.0,104053525673000.0,110129827301000.0,124890484683000.0
2094.0,120225391515000.0,103460182555000.0,109682722773000.0,124543953667000.0
2095.0,120078547818000.0,102910461950000.0,109371379353000.0,124406505993000.0
2096.0,119824640433000.0,102408579183000.0,109026696459000.0,124202801788000.0
2097.0,119557355423000.0,101871571693000.0,108756788457000.0,123871747158000.0
2098.0,119395825323000.0,101273027367000.0,108411438912000.0,123656942289000.0
2099.0,119186855913000.0,100674672484000.0,108146232243000.0,123543884392000.0
2100.0,118954501013000.0,100098666672000.0,107973805410000.0,123384627624000.0
