time,MPI-ESM1-2-HR,IPSL-CM6A-LR,GFDL-ESM4,UKESM1-0-LL,MRI-ESM2-0
2000.0,712224990400.0,712224990400.0,712224990400.0,712224990400.0,712224990400.0
2001.0,711795825500.0,711795825500.0,711795825500.0,711795825500.0,711795825500.0
2002.0,710680214000.0,710680214000.0,710680214000.0,710680214000.0,710680214000.0
2003.0,710199343700.0,710199343700.0,710199343700.0,710199343700.0,710199343700.0
2004.0,710511241800.0,710511241800.0,710511241800.0,710511241800.0,710511241800.0
2005.0,709636376700.0,709636376700.0,709636376700.0,709636376700.0,709636376700.0
2006.0,709557298600.0,709557298600.0,709557298600.0,709557298600.0,709557298600.0
2007.0,708530573500.0,708530573500.0,708530573500.0,708530573500.0,708530573500.0
2008.0,707563831300.0,707563831300.0,707563831300.0,707563831300.0,707563831300.0
2009.0,707622580000.0,707622580000.0,707622580000.0,707622580000.0,707622580000.0
2010.0,706022241900.0,706022241900.0,706022241900.0,706022241900.0,706022241900.0
2011.0,706868611200.0,706868611200.0,706868611200.0,706868611200.0,706868611200.0
2012.0,705272392500.0,705272392500.0,705272392500.0,705272392500.0,705272392500.0
2013.0,705081771200.0,705081771200.0,705081771200.0,705081771200.0,705081771200.0
2014.0,705924313700.0,705924313700.0,705924313700.0,705924313700.0,705924313700.0
2015.0,703898467700.0,703898467700.0,703898467700.0,703898467700.0,703898467700.0
2016.0,704746254100.0,704746254100.0,704746254100.0,704746254100.0,704746254100.0
2017.0,701314408900.0,701314408900.0,701314408900.0,701314408900.0,701314408900.0
2018.0,700991416400.0,700991416400.0,700991416400.0,700991416400.0,700991416400.0
2019.0,702148889800.0,702148889800.0,702148889800.0,702148889800.0,702148889800.0
2020.0,699484687100.0,699484687100.0,699484687100.0,699484687100.0,699484687100.0
2021.0,698213868200.0,700894528400.0,699612411000.0,696487838300.0,696953542900.0
2022.0,698910034200.0,697757964100.0,696672868900.0,694523058400.0,696191554200.0
2023.0,699560648250.0,696318049700.0,695834939800.0,693049539600.0,694083244870.0
2024.0,696182246640.0,695541059200.0,693820364540.0,691573419400.0,692823593850.0
2025.0,694723960800.0,692793451900.0,693699247600.0,688443226200.0,690468861500.0
2026.0,692475320600.0,691681744300.0,692155145080.0,684928579860.0,689033171440.0
2027.0,690111839450.0,689821155980.0,688901420550.0,681489385700.0,686398429500.0
2028.0,688206179000.0,688557192830.0,687127592530.0,679201266100.0,684676165160.0
2029.0,686475167950.0,687425480120.0,685917589410.0,675380732700.0,681566923100.0
2030.0,684989644440.0,684848348800.0,683296701660.0,671549773300.0,679940679300.0
2031.0,683135728900.0,684336311140.0,683622110740.0,667887981900.0,677193685350.0
2032.0,682451388880.0,681193636930.0,680713897140.0,664232051300.0,674349003540.0
2033.0,680108358640.0,678390911820.0,677968396730.0,660166493200.0,672761545640.0
2034.0,677830944750.0,675991488630.0,677236347500.0,655549812100.0,669654564000.0
2035.0,677197636820.0,672678733530.0,672892683450.0,650485204000.0,665366411100.0
2036.0,680051094100.0,669055074620.0,670644738480.0,646438919700.0,663009999300.0
2037.0,675279160760.0,667635438240.0,669281643670.0,640839174700.0,660243016480.0
2038.0,673007693440.0,664254417960.0,667007384860.0,636216555600.0,655428322740.0
2039.0,670789125460.0,661947438450.0,664148146760.0,631845798000.0,653842574140.0
2040.0,669987713350.0,657340794850.0,661585456440.0,627001025500.0,650160861950.0
2041.0,669264555650.0,655283229370.0,660339619060.0,622643049040.0,645987355700.0
2042.0,665347450360.0,652647159890.0,661927727700.0,616959337100.0,643069086900.0
2043.0,664111868500.0,648603851600.0,658075180840.0,611173900060.0,644418478660.0
2044.0,662470173440.0,646213621340.0,655065233140.0,605933770550.0,639527556770.0
2045.0,660958031300.0,642970598000.0,652636346770.0,600429447170.0,634389013400.0
2046.0,660305903800.0,639897233650.0,649418303390.0,594541396840.0,630594322340.0
2047.0,659952630030.0,638127860920.0,647767407900.0,588915923140.0,626344921660.0
2048.0,655167875760.0,633312310660.0,645194470840.0,583635047930.0,623668020790.0
2049.0,653717240740.0,629415796170.0,643797001280.0,578823316610.0,621010397450.0
2050.0,653665216140.0,626491236300.0,642776343060.0,573766377260.0,618029576410.0
2051.0,650135773400.0,622536559240.0,639314890440.0,567967895200.0,614683177100.0
2052.0,648967893800.0,620988496640.0,638400439390.0,564691185060.0,611284534000.0
2053.0,648207262350.0,616531348140.0,635373274940.0,558764736000.0,607896588600.0
2054.0,645507676400.0,614005383350.0,632394732240.0,553274871400.0,604236681620.0
2055.0,644689761060.0,612405576460.0,629930529290.0,547267448090.0,601712915460.0
2056.0,642098678760.0,609996887870.0,629112043450.0,543294360010.0,598859228140.0
2057.0,639964973110.0,605912363230.0,624996676050.0,537195501410.0,596411012620.0
2058.0,637855705540.0,601875367900.0,623249734630.0,531320878780.0,592464503240.0
2059.0,635002376780.0,601113814720.0,620950586610.0,526818110190.0,591205001040.0
2060.0,634883136050.0,595473027170.0,620754929640.0,523145751000.0,587102370760.0
2061.0,631008702490.0,597376610990.0,616109774670.0,517134267200.0,584241223970.0
2062.0,629966468600.0,588826008240.0,614014837360.0,511045318750.0,587050705990.0
2063.0,627236529830.0,586371467300.0,612044769770.0,506736504150.0,580102308280.0
2064.0,627897036800.0,581313037440.0,609598696960.0,502717967220.0,583856266370.0
2065.0,625134473730.0,579346568400.0,607752316960.0,498208472230.0,576019948260.0
2066.0,622487605280.0,574689757710.0,605068848060.0,494544739600.0,572692344950.0
2067.0,623444910100.0,572459748990.0,604616261040.0,490528949490.0,569583761400.0
2068.0,621088588850.0,569527828710.0,603093016150.0,484515896860.0,569388632240.0
2069.0,618765551900.0,567465191470.0,601640903750.0,479329009290.0,565604631860.0
2070.0,617509489130.0,564915810540.0,598172528470.0,474994254440.0,561685126580.0
2071.0,614396287100.0,560732857530.0,596467195600.0,470512850990.0,559946173500.0
2072.0,613475248090.0,557172832440.0,593579207700.0,465834432720.0,562259919600.0
2073.0,612784756700.0,554377944300.0,591816737660.0,460593074940.0,559193292240.0
2074.0,609576458560.0,551888296330.0,590064368830.0,457105277390.0,555626595500.0
2075.0,610393442590.0,549392957020.0,589625143300.0,451213770040.0,551985067250.0
2076.0,606511089030.0,545268796520.0,586270826500.0,447289147900.0,553770940800.0
2077.0,606463986090.0,542159062740.0,586997720040.0,442837572410.0,549040114290.0
2078.0,604563117600.0,538872319310.0,588701751600.0,439122403080.0,549334453470.0
2079.0,602191822110.0,536399754430.0,587823438720.0,436209180310.0,543191119510.0
2080.0,600254348810.0,535106654410.0,583057792230.0,431868772250.0,541222876220.0
2081.0,598336332300.0,530348478410.0,588564649520.0,427828157770.0,541701391350.0
2082.0,598562813610.0,527340098420.0,580924376230.0,424115924530.0,538468486080.0
2083.0,596175269900.0,524319826590.0,577384858420.0,419679108590.0,533150212580.0
2084.0,592414130620.0,523260807080.0,574130146150.0,417462772750.0,531478594950.0
2085.0,591208664750.0,519060701120.0,573018494700.0,413598687820.0,532582727140.0
2086.0,593238571240.0,518247862370.0,571303104490.0,409922096230.0,530665008870.0
2087.0,590409065600.0,514111974180.0,569265462310.0,405551817680.0,526398307640.0
2088.0,587985585020.0,512377970780.0,568482455220.0,401912923840.0,523135334040.0
2089.0,584857899170.0,509141811700.0,568980713560.0,398202583920.0,522053936490.0
2090.0,585498544090.0,505571978730.0,566785655170.0,394902327600.0,523964998610.0
2091.0,586690891570.0,504300979880.0,564342897260.0,393952565340.0,519631622900.0
2092.0,581458216780.0,501436996860.0,560584748940.0,391416264620.0,523092278240.0
2093.0,579969515300.0,498092019220.0,561138037630.0,385605347420.0,515861723980.0
2094.0,582272654050.0,498668532820.0,559706994080.0,382226724720.0,514362100420.0
2095.0,584226215150.0,495072875600.0,557756032010.0,380019925500.0,526209911380.0
2096.0,580633766340.0,496511955920.0,557599429830.0,377575406474.0,515476101090.0
2097.0,577733234350.0,493196864290.0,563651827480.0,373958091194.0,520438246980.0
2098.0,575224479110.0,491785623680.0,551835991170.0,371152180690.0,512129246600.0
2099.0,573317300400.0,485735982630.0,550930154020.0,368563421390.0,510921514940.0
2100.0,571940453060.0,483630565530.0,552269383850.0,367007109430.0,513208619150.0
