time,CESM2-WACCM,CAMS-CSM1-0,CESM2,IPSL-CM6A-LR,MRI-ESM2-0,EC-Earth3,EC-Earth3-Veg,ACCESS-ESM1-5,INM-CM4-8,INM-CM5-0,BCC-CSM2-MR,FGOALS-f3-L,CanESM5,GFDL-ESM4,ACCESS-CM2,MPI-ESM1-2-HR,NorESM2-MM
2000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0,19678393000000.0
2001.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0,19717346000000.0
2002.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0,19695193000000.0
2003.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0,19648536000000.0
2004.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0,19586007000000.0
2005.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0,19500292000000.0
2006.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0,19422687000000.0
2007.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0,19375195000000.0
2008.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0,19291360000000.0
2009.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0,19311054000000.0
2010.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0,19226643000000.0
2011.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0,19144064000000.0
2012.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0,19099110000000.0
2013.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0,19055124000000.0
2014.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0,18956843000000.0
2015.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0,18872223000000.0
2016.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0,18794955000000.0
2017.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0,18614569000000.0
2018.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0,18489677000000.0
2019.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0,18371087000000.0
2020.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0,18190130000000.0
2021.0,18041245000000.0,18085935000000.0,18069328000000.0,18185565000000.0,18083430000000.0,18092233000000.0,18102551000000.0,18043736000000.0,18156972000000.0,18136626000000.0,18118433000000.0,18024237000000.0,18040876000000.0,18072109000000.0,18223819000000.0,18094072000000.0,18034800000000.0
2022.0,17865598000000.0,18067438000000.0,17975812000000.0,18095431000000.0,17998413000000.0,18071555000000.0,18001634000000.0,17870426000000.0,17968140000000.0,18026871000000.0,17928003000000.0,17955337000000.0,17882287000000.0,17865707000000.0,18158130000000.0,18076037000000.0,17955402000000.0
2023.0,17716094000000.0,17973090000000.0,17800565000000.0,18042140000000.0,17944150000000.0,18009517000000.0,17891645000000.0,17797560000000.0,17813194000000.0,17987692000000.0,17890116000000.0,17899842000000.0,17836950000000.0,17678251000000.0,18002330000000.0,17958770000000.0,17877501000000.0
2024.0,17535124000000.0,17829610000000.0,17691815000000.0,17952267000000.0,17878640000000.0,17865936000000.0,17837278000000.0,17727618000000.0,17635605000000.0,17908988000000.0,17802579000000.0,17796285000000.0,17707928000000.0,17593818000000.0,17867936000000.0,17888757000000.0,17827590000000.0
2025.0,17337567000000.0,17721742000000.0,17487138000000.0,17765210000000.0,17762712000000.0,17756613000000.0,17729008000000.0,17653509000000.0,17498436000000.0,17774326000000.0,17674816000000.0,17699078000000.0,17535465000000.0,17543639000000.0,17734170000000.0,17773120000000.0,17745014000000.0
2026.0,17110370000000.0,17652093000000.0,17288787000000.0,17609300000000.0,17657440000000.0,17588021000000.0,17543626000000.0,17492949000000.0,17425085000000.0,17705772000000.0,17491641000000.0,17568612000000.0,17460036000000.0,17422513000000.0,17591735000000.0,17731204000000.0,17689196000000.0
2027.0,16993791000000.0,17545164000000.0,17132917000000.0,17549166000000.0,17503321000000.0,17408427000000.0,17381416000000.0,17356491000000.0,17313480000000.0,17667189000000.0,17490520000000.0,17467731000000.0,17239611000000.0,17283735000000.0,17517816000000.0,17554514000000.0,17594862000000.0
2028.0,16792935000000.0,17456384000000.0,16999843000000.0,17515179000000.0,17435603000000.0,17296724000000.0,17151323000000.0,17051760000000.0,17240541000000.0,17570541000000.0,17370377000000.0,17440687000000.0,17100233000000.0,17229831000000.0,17400209000000.0,17371891000000.0,17499308000000.0
2029.0,16581943000000.0,17405018000000.0,16845625000000.0,17410340000000.0,17333306000000.0,17134127000000.0,17038710000000.0,16804257000000.0,17165318000000.0,17466471000000.0,17334537000000.0,17274337000000.0,16994243000000.0,17173495000000.0,17279870000000.0,17222533000000.0,17376939000000.0
2030.0,16419586000000.0,17299864000000.0,16584638000000.0,17327673000000.0,17249505000000.0,16970023000000.0,16916228000000.0,16669809000000.0,17070223000000.0,17440668000000.0,17238903000000.0,17162666000000.0,16872922000000.0,17026275000000.0,17084815000000.0,17116377000000.0,17395003000000.0
2031.0,16340244000000.0,17258926000000.0,16417763000000.0,17283356000000.0,17169990000000.0,16929849000000.0,16760533000000.0,16544106000000.0,16913071000000.0,17338261000000.0,17072187000000.0,17047193000000.0,16646161000000.0,16948274000000.0,16860082000000.0,17040455000000.0,17281465000000.0
2032.0,16247180000000.0,17120608000000.0,16268318000000.0,17155747000000.0,17075881000000.0,16730102000000.0,16575037000000.0,16297864000000.0,16840135000000.0,17229944000000.0,16953845000000.0,16965465000000.0,16481336000000.0,16836747000000.0,16672271000000.0,16970291000000.0,17213392000000.0
2033.0,16096376000000.0,17065289000000.0,16180174000000.0,17060576000000.0,16947683000000.0,16565718000000.0,16478719000000.0,16179931000000.0,16707079000000.0,17079556000000.0,16791059000000.0,16675909000000.0,16306528000000.0,16716131000000.0,16516533000000.0,16833062000000.0,17014993000000.0
2034.0,15832593000000.0,16946935000000.0,15977331000000.0,16918324000000.0,16841904000000.0,16421484000000.0,16306735000000.0,16017336000000.0,16596403000000.0,16993437000000.0,16604538000000.0,16553039000000.0,16185815000000.0,16536096000000.0,16378631000000.0,16681704000000.0,16920970000000.0
2035.0,15706734000000.0,16848889000000.0,15826472000000.0,16724602000000.0,16653381000000.0,16317869000000.0,16125927000000.0,15814948000000.0,16524431000000.0,16862769000000.0,16375508000000.0,16445062000000.0,16059906000000.0,16347584000000.0,16267519000000.0,16615283000000.0,16824308000000.0
2036.0,15529902000000.0,16731912000000.0,15699193000000.0,16576344000000.0,16477304000000.0,16296880000000.0,16041152000000.0,15572211000000.0,16468030000000.0,16778734000000.0,16243030000000.0,16346475000000.0,15934645000000.0,16278647000000.0,16094025000000.0,16558819000000.0,16672111000000.0
2037.0,15305181000000.0,16661255000000.0,15530401000000.0,16465039000000.0,16323997000000.0,16198243000000.0,15886306000000.0,15420915000000.0,16373393000000.0,16672622000000.0,16079146000000.0,16167547000000.0,15830588000000.0,16120037000000.0,15947853000000.0,16490880000000.0,16547218000000.0
2038.0,15163050000000.0,16594869000000.0,15385536000000.0,16271727000000.0,16107564000000.0,16045004000000.0,15754644000000.0,15325079000000.0,16276834000000.0,16604453000000.0,15970146000000.0,16080105000000.0,15675262000000.0,15984659000000.0,15706272000000.0,16440829000000.0,16348322000000.0
2039.0,14947974000000.0,16468463000000.0,15132445000000.0,16096217000000.0,16006924000000.0,15989946000000.0,15644588000000.0,15138486000000.0,16209585000000.0,16478992000000.0,15869194000000.0,15903060000000.0,15583300000000.0,15855925000000.0,15541007000000.0,16407371000000.0,16223184000000.0
2040.0,14784503000000.0,16378452000000.0,14971821000000.0,15876241000000.0,15822602000000.0,15895964000000.0,15532789000000.0,14931181000000.0,16058528000000.0,16404490000000.0,15726865000000.0,15765163000000.0,15479434000000.0,15627674000000.0,15420758000000.0,16382129000000.0,16125386000000.0
2041.0,14644816000000.0,16187345000000.0,14876768000000.0,15782612000000.0,15634055000000.0,15733789000000.0,15382031000000.0,14812420000000.0,15965135000000.0,16338865000000.0,15558342000000.0,15660147000000.0,15404214000000.0,15503035000000.0,15180920000000.0,16219067000000.0,15950447000000.0
2042.0,14487926000000.0,16124770000000.0,14727018000000.0,15606189000000.0,15494970000000.0,15625307000000.0,15214310000000.0,14646027000000.0,15886345000000.0,16270817000000.0,15327502000000.0,15568782000000.0,15296750000000.0,15391024000000.0,14991186000000.0,16090714000000.0,15733009000000.0
2043.0,14318166000000.0,15981754000000.0,14526700000000.0,15326667000000.0,15335606000000.0,15585995000000.0,15034670000000.0,14500858000000.0,15817017000000.0,16209497000000.0,15141932000000.0,15423220000000.0,15170093000000.0,15214414000000.0,14836980000000.0,16004215000000.0,15568669000000.0
2044.0,14159214000000.0,15934355000000.0,14341337000000.0,15194981000000.0,15172554000000.0,15376117000000.0,14968868000000.0,14256637000000.0,15706963000000.0,16133608000000.0,14983519000000.0,15264594000000.0,15065485000000.0,15081815000000.0,14646403000000.0,15975509000000.0,15392004000000.0
2045.0,14007937000000.0,15778697000000.0,14261210000000.0,14993780000000.0,14969270000000.0,15171415000000.0,14882008000000.0,14104341000000.0,15619675000000.0,16035604000000.0,14771158000000.0,15113040000000.0,14993169000000.0,15020430000000.0,14505020000000.0,15877606000000.0,15216497000000.0
2046.0,13878933000000.0,15683789000000.0,14027577000000.0,14750742000000.0,14794631000000.0,15043406000000.0,14769162000000.0,14019019000000.0,15504663000000.0,15940951000000.0,14625325000000.0,14893641000000.0,14834817000000.0,14890651000000.0,14306316000000.0,15842209000000.0,15115371000000.0
2047.0,13717333000000.0,15639530000000.0,13798747000000.0,14675001000000.0,14648589000000.0,14889598000000.0,14634134000000.0,13815810000000.0,15432639000000.0,15856611000000.0,14479893000000.0,14722823000000.0,14649022000000.0,14806824000000.0,14180292000000.0,15771088000000.0,15069732000000.0
2048.0,13586486000000.0,15447153000000.0,13683516000000.0,14376825000000.0,14500294000000.0,14663471000000.0,14468867000000.0,13681033000000.0,15323523000000.0,15792097000000.0,14317990000000.0,14611561000000.0,14447608000000.0,14719583000000.0,13998683000000.0,15696511000000.0,14878603000000.0
