time,CESM2-WACCM,CAMS-CSM1-0,CESM2,IPSL-CM6A-LR,MRI-ESM2-0,EC-Earth3,EC-Earth3-Veg,ACCESS-ESM1-5,INM-CM4-8,INM-CM5-0,BCC-CSM2-MR,FGOALS-f3-L,CanESM5,GFDL-ESM4,ACCESS-CM2,MPI-ESM1-2-HR,NorESM2-MM
2049.0,13387098000000.0,15394076000000.0,13522849000000.0,14207885000000.0,14382601000000.0,14570981000000.0,14335497000000.0,13507024000000.0,15232501000000.0,15690931000000.0,14106393000000.0,14461373000000.0,14382661000000.0,14588985000000.0,13789733000000.0,15636738000000.0,14667921000000.0
2050.0,13250320000000.0,15373685000000.0,13311154000000.0,14091493000000.0,14308379000000.0,14341725000000.0,14080558000000.0,13418706000000.0,15103388000000.0,15568659000000.0,13925266000000.0,14440893000000.0,14246886000000.0,14428658000000.0,13600519000000.0,15613044000000.0,14551685000000.0
2051.0,13132461000000.0,15368961000000.0,13050000000000.0,13918657000000.0,14160828000000.0,14145547000000.0,13936604000000.0,13195698000000.0,14996669000000.0,15464026000000.0,13808798000000.0,14315407000000.0,14087880000000.0,14342104000000.0,13453234000000.0,15547227000000.0,14386371000000.0
2052.0,12947899000000.0,15364201000000.0,12793286000000.0,13853324000000.0,14061452000000.0,14071560000000.0,13852593000000.0,13111261000000.0,14867475000000.0,15386861000000.0,13654921000000.0,14196039000000.0,13981658000000.0,14294508000000.0,13218209000000.0,15508923000000.0,14209354000000.0
2053.0,12774710000000.0,15335551000000.0,12627785000000.0,13743260000000.0,13987175000000.0,13891495000000.0,13785188000000.0,12979329000000.0,14769743000000.0,15340750000000.0,13505871000000.0,14141960000000.0,13828958000000.0,14218794000000.0,12990161000000.0,15405259000000.0,14055003000000.0
2054.0,12671142000000.0,15239817000000.0,12496956000000.0,13637950000000.0,13870991000000.0,13694122000000.0,13782400000000.0,12920740000000.0,14643758000000.0,15266937000000.0,13314907000000.0,13978244000000.0,13681501000000.0,14160661000000.0,12805898000000.0,15354128000000.0,13984053000000.0
2055.0,12521666000000.0,15182038000000.0,12327565000000.0,13565806000000.0,13777737000000.0,13514085000000.0,13632659000000.0,12838200000000.0,14561328000000.0,15171936000000.0,13213533000000.0,13790925000000.0,13539279000000.0,14047615000000.0,12618650000000.0,15306880000000.0,13817967000000.0
2056.0,12316682000000.0,15128622000000.0,12117398000000.0,13454586000000.0,13680491000000.0,13439258000000.0,13477684000000.0,12698499000000.0,14443213000000.0,15097302000000.0,13107333000000.0,13694593000000.0,13376668000000.0,13925532000000.0,12495721000000.0,15234226000000.0,13735917000000.0
2057.0,12139371000000.0,15078763000000.0,12036975000000.0,13310157000000.0,13574136000000.0,13294965000000.0,13347637000000.0,12562892000000.0,14398171000000.0,15031303000000.0,12928373000000.0,13630392000000.0,13190952000000.0,13750423000000.0,12359515000000.0,15155665000000.0,13650807000000.0
2058.0,11978775000000.0,14973264000000.0,11878975000000.0,13154742000000.0,13500149000000.0,13111994000000.0,13210789000000.0,12472033000000.0,14356873000000.0,14933191000000.0,12843099000000.0,13528908000000.0,13028970000000.0,13644933000000.0,12192176000000.0,15028596000000.0,13556507000000.0
2059.0,11716146000000.0,14932538000000.0,11674132000000.0,13007252000000.0,13437715000000.0,13016051000000.0,12994819000000.0,12327928000000.0,14293890000000.0,14847617000000.0,12749193000000.0,13373669000000.0,12835432000000.0,13499336000000.0,12087166000000.0,14918256000000.0,13365934000000.0
2060.0,11576923000000.0,14888220000000.0,11476631000000.0,12834844000000.0,13357277000000.0,12925533000000.0,12826725000000.0,12205903000000.0,14217944000000.0,14800163000000.0,12649539000000.0,13318258000000.0,12670181000000.0,13396557000000.0,12037986000000.0,14858708000000.0,13264261000000.0
2061.0,11392531000000.0,14823715000000.0,11288115000000.0,12779797000000.0,13259608000000.0,12850868000000.0,12685668000000.0,12103203000000.0,14143247000000.0,14800288000000.0,12592478000000.0,13182492000000.0,12572604000000.0,13248394000000.0,11898621000000.0,14722506000000.0,13200457000000.0
2062.0,11250915000000.0,14762207000000.0,11115380000000.0,12603564000000.0,13201947000000.0,12833636000000.0,12489763000000.0,11980548000000.0,14114200000000.0,14802717000000.0,12474323000000.0,13097141000000.0,12429342000000.0,13164297000000.0,11788557000000.0,14644083000000.0,13024567000000.0
2063.0,11140087000000.0,14605910000000.0,11025282000000.0,12504813000000.0,13146362000000.0,12744392000000.0,12353435000000.0,11848323000000.0,14037872000000.0,14667886000000.0,12346602000000.0,12983079000000.0,12306135000000.0,13123821000000.0,11686426000000.0,14562520000000.0,12899581000000.0
2064.0,11019141000000.0,14498268000000.0,10889732000000.0,12266296000000.0,13174139000000.0,12691441000000.0,12273592000000.0,11714878000000.0,13967703000000.0,14556656000000.0,12216432000000.0,12834962000000.0,12144974000000.0,13015756000000.0,11581786000000.0,14483711000000.0,12753181000000.0
2065.0,10885904000000.0,14388869000000.0,10728968000000.0,12081816000000.0,13075525000000.0,12483915000000.0,12210774000000.0,11587642000000.0,13888097000000.0,14497246000000.0,12086431000000.0,12844812000000.0,12033043000000.0,12942266000000.0,11416587000000.0,14388514000000.0,12555815000000.0
2066.0,10712704000000.0,14288959000000.0,10572953000000.0,11957766000000.0,12974360000000.0,12413987000000.0,12081410000000.0,11511556000000.0,13825000000000.0,14479061000000.0,12039710000000.0,12755878000000.0,11875226000000.0,12827052000000.0,11291653000000.0,14263614000000.0,12411408000000.0
2067.0,10610265000000.0,14295939000000.0,10471084000000.0,11765324000000.0,12920112000000.0,12310449000000.0,11950506000000.0,11379822000000.0,13758850000000.0,14432301000000.0,11973582000000.0,12651640000000.0,11772242000000.0,12755284000000.0,11158147000000.0,14220032000000.0,12278255000000.0
2068.0,10385130000000.0,14218566000000.0,10351750000000.0,11620268000000.0,12845650000000.0,12082598000000.0,11845463000000.0,11231939000000.0,13700537000000.0,14374668000000.0,11852634000000.0,12560650000000.0,11671445000000.0,12679848000000.0,10964363000000.0,14135575000000.0,12212381000000.0
2069.0,10171535000000.0,14169954000000.0,10214394000000.0,11504300000000.0,12710841000000.0,11967139000000.0,11629193000000.0,11077241000000.0,13606563000000.0,14234464000000.0,11727160000000.0,12448143000000.0,11583760000000.0,12627356000000.0,10837499000000.0,14056626000000.0,12149711000000.0
2070.0,9971231000000.0,14098477000000.0,10079822000000.0,11326264000000.0,12603685000000.0,11843503000000.0,11571437000000.0,10906670000000.0,13479519000000.0,14187587000000.0,11581441000000.0,12325880000000.0,11491707000000.0,12518788000000.0,10748018000000.0,13985270000000.0,12016077000000.0
2071.0,9865587000000.0,14061879000000.0,10005930000000.0,11162836000000.0,12539541000000.0,11699987000000.0,11543015000000.0,10793040000000.0,13411728000000.0,14113980000000.0,11532313000000.0,12217668000000.0,11418236000000.0,12432868000000.0,10643714000000.0,13897298000000.0,11862555000000.0
2072.0,9802609000000.0,13947163000000.0,9821131000000.0,11087892000000.0,12556945000000.0,11641655000000.0,11371181000000.0,10655198000000.0,13330847000000.0,14009607000000.0,11395725000000.0,12138434000000.0,11299847000000.0,12351537000000.0,10566046000000.0,13800941000000.0,11746680000000.0
2073.0,9718547000000.0,13834314000000.0,9686977000000.0,11050384000000.0,12565865000000.0,11554269000000.0,11188582000000.0,10565150000000.0,13268713000000.0,13953807000000.0,11223304000000.0,12039224000000.0,11166935000000.0,12253032000000.0,10472948000000.0,13733663000000.0,11691601000000.0
2074.0,9666901000000.0,13729340000000.0,9597464000000.0,10952702000000.0,12493744000000.0,11442599000000.0,11072830000000.0,10454612000000.0,13152508000000.0,13873966000000.0,11170127000000.0,11989556000000.0,11064457000000.0,12191141000000.0,10373297000000.0,13611390000000.0,11550021000000.0
2075.0,9543687000000.0,13643302000000.0,9487509000000.0,10903148000000.0,12465291000000.0,11195804000000.0,10986515000000.0,10324886000000.0,13072663000000.0,13828596000000.0,11082873000000.0,11933378000000.0,10969249000000.0,12148219000000.0,10249241000000.0,13539095000000.0,11514633000000.0
2076.0,9434636000000.0,13510264000000.0,9370368000000.0,10750877000000.0,12472642000000.0,11061874000000.0,10862110000000.0,10218427000000.0,12982005000000.0,13722618000000.0,11007970000000.0,11917489000000.0,10850764000000.0,12094944000000.0,10158023000000.0,13462551000000.0,11460108000000.0
2077.0,9267746000000.0,13410555000000.0,9274050000000.0,10615161000000.0,12449619000000.0,10915893000000.0,10670426000000.0,10088789000000.0,12913637000000.0,13578372000000.0,10831121000000.0,11836614000000.0,10748970000000.0,12030449000000.0,10090334000000.0,13427892000000.0,11345179000000.0
2078.0,9158300000000.0,13318404000000.0,9172109000000.0,10532681000000.0,12393499000000.0,10763252000000.0,10489058000000.0,9980834000000.0,12847767000000.0,13493522000000.0,10764545000000.0,11691675000000.0,10657408000000.0,11953369000000.0,9976579000000.0,13433489000000.0,11132142000000.0
2079.0,9039788000000.0,13245128000000.0,9087624000000.0,10389256000000.0,12359584000000.0,10646711000000.0,10369894000000.0,9896773000000.0,12817475000000.0,13404742000000.0,10737636000000.0,11616559000000.0,10574885000000.0,11811192000000.0,9859196000000.0,13376607000000.0,10980495000000.0
2080.0,8914968000000.0,13198173000000.0,9033364000000.0,10264419000000.0,12251311000000.0,10480194000000.0,10290129000000.0,9829179000000.0,12782349000000.0,13345911000000.0,10558911000000.0,11531040000000.0,10470090000000.0,11751883000000.0,9770898000000.0,13340231000000.0,10898916000000.0
2081.0,8808363000000.0,13090623000000.0,8957384000000.0,10120687000000.0,12163173000000.0,10443811000000.0,10157332000000.0,9725447000000.0,12716193000000.0,13297483000000.0,10474162000000.0,11453401000000.0,10384697000000.0,11650502000000.0,9701022000000.0,13251075000000.0,10740461000000.0
2082.0,8725538000000.0,13098253000000.0,8870129000000.0,10030222000000.0,12166182000000.0,10325444000000.0,10011150000000.0,9576638000000.0,12635690000000.0,13250143000000.0,10355589000000.0,11316868000000.0,10282397000000.0,11574932000000.0,9691555000000.0,13214464000000.0,10644380000000.0
2083.0,8644625700000.0,13048012000000.0,8772642700000.0,9881775000000.0,12088100000000.0,10201971000000.0,9906251000000.0,9541760000000.0,12563271000000.0,13180119000000.0,10171175000000.0,11264847000000.0,10183910000000.0,11440138000000.0,9554253000000.0,13152992000000.0,10550113000000.0
2084.0,8527665400000.0,12942517000000.0,8624632000000.0,9810451000000.0,11997995000000.0,10131270000000.0,9757943000000.0,9441488000000.0,12500761000000.0,13171855000000.0,10088779000000.0,11220444000000.0,10092466000000.0,11351797000000.0,9471143000000.0,13102295000000.0,10505438000000.0
2085.0,8369899000000.0,12939014000000.0,8532504000000.0,9735541000000.0,11899509000000.0,10079655000000.0,9688976000000.0,9287060000000.0,12402104000000.0,13152007000000.0,10053005000000.0,11072164000000.0,10009478000000.0,11289399000000.0,9375725000000.0,13030918000000.0,10453049000000.0
2086.0,8251944500000.0,12853600000000.0,8466449000000.0,9709551000000.0,11844707000000.0,9947303000000.0,9572646000000.0,9122494000000.0,12269318000000.0,13085873000000.0,9931211000000.0,11001495000000.0,9887978000000.0,11282764000000.0,9304536000000.0,12908189000000.0,10320615000000.0
2087.0,8156556000000.0,12844253000000.0,8355641000000.0,9607383000000.0,11773809000000.0,9892782000000.0,9440286000000.0,9008006000000.0,12148346000000.0,13028820000000.0,9804789000000.0,10905981000000.0,9787996000000.0,11233128000000.0,9162967000000.0,12837128000000.0,10171738000000.0
2088.0,8089914300000.0,12784844000000.0,8224187000000.0,9510002000000.0,11705554000000.0,9794770000000.0,9353431000000.0,8888075000000.0,12050351000000.0,12947799000000.0,9646472000000.0,10866842000000.0,9725694000000.0,11184845000000.0,9069482000000.0,12803688000000.0,10068786000000.0
2089.0,8011876000000.0,12734126000000.0,8154449400000.0,9413417000000.0,11596693000000.0,9608195000000.0,9213812000000.0,8841194000000.0,11935336000000.0,12957816000000.0,9585366000000.0,10803190000000.0,9673153000000.0,11117486000000.0,8962558000000.0,12742701000000.0,9962578000000.0
2090.0,7911228600000.0,12664026000000.0,8085743600000.0,9330755000000.0,11511904000000.0,9524155000000.0,9105886000000.0,8778193000000.0,11868714000000.0,12941357000000.0,9493128000000.0,10708832000000.0,9600900000000.0,11085443000000.0,8894793000000.0,12663855000000.0,9899067000000.0
2091.0,7796871400000.0,12590795000000.0,7957332400000.0,9274894000000.0,11442332000000.0,9416495000000.0,9006975000000.0,8705734000000.0,11786519000000.0,12895667000000.0,9401278000000.0,10649057000000.0,9493868000000.0,11006371000000.0,8835977000000.0,12663053000000.0,9790967000000.0
2092.0,7647403000000.0,12528875000000.0,7823885300000.0,9228115000000.0,11376765000000.0,9310903000000.0,8890941000000.0,8593167400000.0,11733544000000.0,12861241000000.0,9317877000000.0,10555068000000.0,9467526000000.0,10940144000000.0,8735022000000.0,12556801000000.0,9666104000000.0
2093.0,7522310700000.0,12398085000000.0,7737101500000.0,9176690000000.0,11310551000000.0,9215157000000.0,8849467000000.0,8475729500000.0,11654988000000.0,12847691000000.0,9215943000000.0,10452349000000.0,9443624000000.0,10872480000000.0,8633217700000.0,12538033000000.0,9631117000000.0
2094.0,7361910500000.0,12418559000000.0,7569186000000.0,9116135000000.0,11265168000000.0,9169229000000.0,8839402000000.0,8407662700000.0,11605678000000.0,12816569000000.0,9135625000000.0,10421329000000.0,9433097000000.0,10772248000000.0,8497850000000.0,12495113000000.0,9539559000000.0
2095.0,7278960300000.0,12428583000000.0,7464088000000.0,9046977000000.0,11280353000000.0,9061765000000.0,8790848600000.0,8282569700000.0,11590744000000.0,12789681000000.0,9092233000000.0,10341457000000.0,9376247000000.0,10662904000000.0,8379993400000.0,12395189000000.0,9409771000000.0
2096.0,7162673000000.0,12374355000000.0,7424598600000.0,9020111000000.0,11234284000000.0,8930958000000.0,8683844500000.0,8141996000000.0,11510844000000.0,12692324000000.0,8941719000000.0,10323903000000.0,9310974000000.0,10628316000000.0,8308634700000.0,12375463000000.0,9404247000000.0
2097.0,7046707500000.0,12309893000000.0,7398080000000.0,9001944000000.0,11283053000000.0,8817379000000.0,8546250400000.0,8084412400000.0,11503752000000.0,12680353000000.0,8885421000000.0,10306468000000.0,9217106000000.0,10590835000000.0,8232532000000.0,12344392000000.0,9286779000000.0
2098.0,6940035400000.0,12233247000000.0,7321253600000.0,8994375000000.0,11245547000000.0,8749615000000.0,8466456000000.0,8032113000000.0,11454164000000.0,12696693000000.0,8808371000000.0,10276198000000.0,9204783000000.0,10487110000000.0,8182940000000.0,12352972000000.0,9222391000000.0
2099.0,6866324000000.0,12210901000000.0,7212687000000.0,8887655000000.0,11261349000000.0,8710062600000.0,8434344300000.0,8001602000000.0,11449644000000.0,12635724000000.0,8721178600000.0,10178828000000.0,9176005000000.0,10436137000000.0,8094884600000.0,12341805000000.0,9060527000000.0
2100.0,6795990000000.0,12180048000000.0,7168103000000.0,8851676000000.0,11181304000000.0,8611709300000.0,8380829700000.0,7936481400000.0,11424403000000.0,12635591000000.0,8605716000000.0,10150052000000.0,9123886000000.0,10411417000000.0,8055609600000.0,12299045000000.0,8956766000000.0
